description,id,lat,location,long,name,slug,species_price_from,status,url
Ce projet a pour but de lutter contre la désertification et la pauvreté. Les produits issus de la plantation réduisent la malnutrition et génèrent de hauts revenus offrant à la population locale de nouvelles opportunités de développement.,1,12.995,Niger,3.341,Dosso,dosso,3,inactive,https://tree-nation.com/projects/dosso
"El objetivo del proyecto es regenerar y mejorar el suelo, al mismo tiempo que reforestar la región de ""Río Blanco"". El proyecto tiene también un efecto positivo sobre la población local al augmentar la cantidad de agua potable disponible.",2,13.15,Nicaragua,-85.279999,Rio Blanco,rio-blanco,3,inactive,https://tree-nation.com/projects/rio-blanco
"This afforestation and reforestation project is located in the Orinoco River basin of Colombia. The plantation is designed to provide long-term economic sustainability for the adjacent natural reserve, dedicated to the conservation of local flora & fauna. We use natural farming techniques to do so.",3,6.08824,Colombia,-67.723885,La Pedregoza,la-pedregoza,2,active,https://tree-nation.com/projects/la-pedregoza
"The Sacred Seeds project is creating and planting a botanical garden in the Orinoco River basin to conserve the traditional medicinal trees and plants of this region.

 The project is being done with indigenous guidance as well as a knowledge sharing  agreement with Missouri Botanical Gardens in the USA.",4,6.08,Colombia,-67.703705,Sacred Seeds Garden,sacred-seeds,2,active,https://tree-nation.com/projects/sacred-seeds
Alamanga lutte contre la déforestation et préserve l'environnement grâce à une économie sociale et solidaire. Il s'attaque directement aux causes de la déforestation en gèrant durablement ses forêts et crée des revenus pour pérénniser l'implication des populations locales.,5,-21.887999,Madagascar,46.929661,Alamanga,alamanga,1,inactive,https://tree-nation.com/projects/alamanga
"Lots of recent research indicates clearly that we need to conserve our vulnerable tropical forests if we are to have any hope of stopping complete and irreversible Climate Breakdown. Since 2007, this unique project has been working closely with ordinary Kenyan subsistence farmers to find ways to help them grow new food and timber crops that improve bio-diversity and reduce the stress on their threatened  and critically important tropical forest.",6,-3.0939,Kenya,39.918999,Bore,bore,1,active,https://tree-nation.com/projects/bore
A community-based reforestation initiative that regroups small-scale farming families to develop ecosystem services for the voluntary carbon market. Participants reforest and maintain under-utilized portions of their land in exchange for payments for ecosystem services.,7,13.15,Nicaragua,-86.347,CommuniTree,limay,13,active,https://tree-nation.com/projects/limay
"La région des Hauts-de-France, terre d'industrie et de grandes cultures, est la moins boisée de notre pays. Le taux de boisement n'y est que de 15% environ, contre 32% de moyenne nationale. 
Canopée Reforestation rassemble citoyens, écoles, agriculteurs, collectivités et entreprises pour reboiser notre territoire. Chaque hiver, plus de 1 200 personnes se mobilisent avec nous pour planter des arbres !",8,49.663612,France,2.528073,Ne perdons pas le Nord...,les-hauts-de-france,5,inactive,https://tree-nation.com/projects/les-hauts-de-france
"Para recuperar los bosques autóctonos y poner el valor el patrimonio local se quiere regenerar la conectividad de la biodiversidad, las culturas del norte peninsular y la calidad del suelo, reforestando espacios naturales protegidos azotados por incendios forestales hace unos años.",10,42.59,Spain,-6.631,Oso Pardo,oso-pardo,5,inactive,https://tree-nation.com/projects/oso-pardo
"Le projet « Planter pour la Planète » a été lancé par Madame Wangari Maathaï. Au Burkina, nous plantons dans la province du Sanguié en suivant les conseils de l’agroforesterie afin de faire reculer le désert.",11,12.442,Burkina Faso,-2.684,Agroforestry to Stop the Desert,dassa,3,active,https://tree-nation.com/projects/dassa
"ArBolivia is a true partnership between smallholder farmers and social investors that provides a truly sustainable solution to deforestation in the Bolivian Amazon.    The project enables poor farmers to better manage their land whilst helping them to grow, harvest and sell native hardwood trees.  Not only does this result in reforestation, but it means the rainforest is protected from further encroachment.",13,-14.921052,Bolivia,-67.04097,Reforest the Bolivian Amazon,arbolivia-project,2.5,inactive,https://tree-nation.com/projects/arbolivia-project
"Deep in the heart of the Peruvian Amazon the Camino Verde project is dedicated to protecting and understanding biodiversity in the Peruvian Amazon, protecting indigenous rights, autonomy, and wisdom, and spreading sustainable ways of life and encouraging fair, sustainable development. 
Our work lies at the intersection of people and forests. Our mission is to plant trees and encourage others to do the same.",21,-12.8294,Peru,-69.447998,Protect Amazonian Biodiversity,camino-verde,3,active,https://tree-nation.com/projects/camino-verde
"The Mount Kenya Trust plants trees around Africa's 2nd. highest mountain - Mount Kenya, surrounded by a vast, protected series of indigenous forests. We have planted almost 2.000.000  trees over 20 years and are seeking  now support for a new project to plant around 200.000 trees at Upper Imenti Forest which has been deforested and degraded over many years.  The area represents an ancient and important wet-season elephant habitat and refuge.",31,-0.14,Kenya,37.310001,Mount Kenya Trust,mount-kenya-reforestation,2,active,https://tree-nation.com/projects/mount-kenya-reforestation
"The Project is implemented by a  community based organization  working to  enhance resilience of communities affected by  climate change in the Aberdare  Forest  Ecosystem. Our project aims to restore the degraded Aberdare forest due to illegal logging, charcoal burning, and encroachment. During the past years we have already planted over 500,000 indigenous trees. Project has  distributed improved cookstoves to 8.000 household + 300 biogas units.",32,-0.396361,Kenya,36.72678,Save the Aberdare Forest,save-the-aberdare-forest,1,active,https://tree-nation.com/projects/save-the-aberdare-forest
"L'Escola Fluvià és una escola pública i està situada a Barcelona, al barri de Poblenou (Catalunya, Espanya). Vam nèixer fa 10 anys i volem transformar els espais exteriors de l'escola en zones verdes.",40,41.407501,España,2.2079,Escola Fluvià- Barcelona,escolafluvia-barcelona,3,inactive,https://tree-nation.com/projects/escolafluvia-barcelona
"Preserving Biodiversity in the Eastern Arc Mountains rain forest is the primary goal of this project. Additionally, key issues to be addressed are reversing the serious deforestation around Forest Nature Reserve, a critical need for woods and construction materials, the need for environmental conservation education, and extreme poverty alleviation through agroforestry.",41,-4.75272,Tanzania,38.389999,Usambara Biodiversity Conservation,usambara-biodiversity-conservation,0.5,active,https://tree-nation.com/projects/usambara-biodiversity-conservation
"Located in the Yungas eco region, the “Yungas Project”, has as it's main goal the enrichment of the local ecosystem, which has been depredated by human activity. The aim is to stop and reverse this degradation through the planting of native species, attracting native biodiversity to the region.",47,-26.49,Argentina,-64.889999,Bosques Yungas,reforestation-yungas-argentina,9,active,https://tree-nation.com/projects/reforestation-yungas-argentina
El proyecto ARBA Sistema Litoral se dedica a la recuperación del bosque autóctono en las cordilleras litorales catalanas. Nuestro método se basa en las fases de sucesión forestal que se dan en cada ecosistema de forma natural. Realizamos siembras y hemos inventado un nuevo sistema de plantación: el laberinto,60,41.210175,Spain,1.681382,ARBA Sistema Litoral,arba-sistema-litoral,7,active,https://tree-nation.com/projects/arba-sistema-litoral
"En juillet 2015, 580 hectares de forêt ont été décimés non loin du bassin d’Arcachon, de part et d’autre de la D 1250. L’incendie a commencé à Cestas le 17 juillet et a brûlé 7 hectares de Pins d’une vingtaine d’années, et s’est poursuivi le 24 Juillet près des voix SNCF à Saint Jean d’Illac. La mission de notre plantation est de reboiser les parties brûlées en juillet 2015.",121,44.784218,France,-0.765693,Saint Jean d'Illac,saint-jean-dillac-france,3,inactive,https://tree-nation.com/projects/saint-jean-dillac-france
"Somos alrededor de 10 a 15 Familias pertenecientes a la Costa Pacífica Colombiana (San Juan de la Costa en Tumaco - Nariño), nos dedicamos al cultivo del coco y la producción de aceite de coco 100% natural. Plantamos cocos a través de prácticas agro-ecológicas y de agro-forestería que promuevan e incentiven la sostenibilidad del territorio.",132,2.339138,Colombia,-78.610214,Tumacoco,tumacoco,3,inactive,https://tree-nation.com/projects/tumacoco
"The Grey Slender Loris (Loris lydekkerianus) is a small nocturnal arboreal primate only found in Sri Lanka and Southern India. In recent years, due to unchecked tree-felling, their habitat is shrinking. As a result, Grey loris population it’s decreasing. This project aims to create safe habitats for Grey Slender Lorises through the planting of native trees.",136,10.284287,India,78.103737,Trees for Slender Loris,trees-for-slender-loris,1,active,https://tree-nation.com/projects/trees-for-slender-loris
"The project converts agricultural fields into agroforestry systems (combining agriculture with forestry on the same land), and reforests former agricultural fields not cultivated anymore. Our agroforestry and reforestation activities help to transform the current unsustainable agricultural practices, with many benefits for nature & local farmers: less use of pesticides & fertilizers, less erosion, more biodiversity, CO2 offset, better health.",160,47.812778,France,4.786852,Agroforesterie et Boisement,agroforestry-in-france,2,active,https://tree-nation.com/projects/agroforestry-in-france
"In response to the large-scale loss of mangroves and upland forests in Madagascar, Eden initiated the Madagascar Reforestation Project. The cooperation with Tree-Nation began in 2019 and since its inception, Eden has successfully planted over 10 million mangrove and dry deciduous trees with TN in northwest Madagascar.",163,-16.272417,Madagascar,44.445938,Eden Reforestation Projects,eden-reforestation-madagascar,0.25,active,https://tree-nation.com/projects/eden-reforestation-madagascar
"The Adivasi Bhatra tribe relies on forests for food security and livelihood through the collection of forest produces. The project involves the planting of  hundreds of thousands of highly valued native trees in five villages, with the goal to help restore forests, enhance ecosystem services and rural economy.",200,19.055958,India,81.986229,Trees for Tribals,trees-for-tribals,1,active,https://tree-nation.com/projects/trees-for-tribals
"Our mission is to restore degraded tropical ecosystems, with our core projects being: Reforestation, Wildlife Conservation, and Education. We strive for an optimal balance between widespread and effective forest restoration – measured by the conservation of biodiversity, ecological health, and carbon sequestration – in conjunction with improving the economic and environmental quality of life for the local communities within our engaged region.",203,19.280146,Thailand,98.489288,Conserve Natural Forests,conserve-natural-forests,1.5,active,https://tree-nation.com/projects/conserve-natural-forests
"Initiative supported by farmers who want to restore landscape, biodiversity and protect the soil against erosion through regenerative farming and reforestation within the natural zones on their farms. Located in the deep South East of the Iberian Peninsula (North Granada, Inland Almería and Murcia.)",212,38.102879,Spain,-2.75392,Alvelal,alvelal,6.5,active,https://tree-nation.com/projects/alvelal
"Our project started in the foothills of the Pocono Mountains, minutes from the Delaware River. Previously a commercial farm and junk yard, we made it our mission to clean and restore our land as a safe and thriving home for native wildlife and the critters of our animal rescue as well. We felt so inspired taking on this endeavor that we have decided to expand. We are now restoring forests across the globe.",213,41.735214,United States,-75.157944,Habitat Recovery & Kindness,animal-recovery-kindness-project,1,inactive,https://tree-nation.com/projects/animal-recovery-kindness-project
"The Atlantic Forest is one of the most threatened and biodiverse biomes in the world. Through environmental education programs, public policies, production of native tree seedlings and ecological restoration, in more than two decades of activity, it was possible to produce more than 3.5 million native seedlings, restore more than 600 hectares and engage more of 320 landowners, all united by the mission to conserve and restore the Atlantic Forest!",214,-22.715153,Brazil,-46.608337,Reforest the Mata Atlântica,copaiba-brazil,2,active,https://tree-nation.com/projects/copaiba-brazil
"Forest suppression and fragmentation cause the loss of many ecosystem services, such as water supply. To reverse these processes, we developed the “Sowing Water” project in eight municipalities in the Cantareira Supply System. The objectives are: to influence rural producers to adopt sustainable land use practices and to recompose the forest that has been suppressed; involve, through environmental education, the community in project actions.",230,-23.1901,Brazil,-46.375183,Sowing Water,sowing-water-brazil,2.5,active,https://tree-nation.com/projects/sowing-water-brazil
"Jambo!Mkussu Forest Reserve is among the 9 Nature Forest Reserves located within Lushoto District Council. This restoration project has been started in December 2019. The overall objective of this project is to restore the burnt Mkussu Nature Forest Reserve with several indigenous tree species so as to restore some of the burnt places of the forest by planting indigenous trees. Up to November, 2023, we already planted more than 196,000 trees.",269,-4.798667,Tanzania,38.290218,Replanting the burnt Mkussu Forest,replanting-the-burnt-mkussu-forest,0.75,active,https://tree-nation.com/projects/replanting-the-burnt-mkussu-forest
"The project is located in the Maharashtra state which is suffering from severe droughts in recent years due to seasonal water scarcity, limiting the access to potable water of the most marginalized communities in India. Short periods of heavy rainfall and absence of vegetation are major factors for soil erosion and land degradation. Trees protect against soil erosion and make the soil more permeable, thus improving groundwater availability.",275,18.188253,India,73.192268,Trees for Water,trees-for-water,1,active,https://tree-nation.com/projects/trees-for-water
"We are building forests in the Wet Tropics of North Queensland, Australia. 
In particular we are connecting habitat and creating corridors for the endangered Southern Cassowary and Mahogany Glider.
With your help we can save these species.
Brettacorp Inc. has also built the first 10  Miyawaki Forests in Australia and we look forward to building many more with your support.
Since 2015 we have planted over 100,000 native trees across 40 acres.",281,-17.989573,Australia,145.940338,One Tree Matters,one-tree-matters,10,active,https://tree-nation.com/projects/one-tree-matters
"The main consequence of illegal deforestation in the Amazon rainforest is linked to the environmental imbalance caused by the loss of vegetation. Therefore, this project aims to reforest these deforested areas. In the last season of planting more than 70,000 trees were planted. Currently we will plant another 30,000 trees. This action will contribute to combat climate change, loss of biodiversity and other environmental damage.",287,-9.188258,Brazil,-63.175442,Reforest the Amazon Basin,amazonia-rioterra-brazil,3,active,https://tree-nation.com/projects/amazonia-rioterra-brazil
"The Tiger project is being implemented on the fringes of Similipal National Park in the State of Odisha. Similipal National Park is home to the only known habitat of the elusive melanistic, or black, tigers. Similipal is one of India’s oldest tiger reserves. Declared in 1973 under Project Tiger, it contains 2,750 sq km of forest and is prime habitat for tigers, prey species and elephants.",295,22.006382,India,86.039948,Trees for Tigers,trees-for-tigers,2,active,https://tree-nation.com/projects/trees-for-tigers
"La forêt française est affectée par différentes dégradations qui lui causent d'importants ravages (insectes, feux, maladies, sécheresses, ...)

Ces phénomènes progressent dans toute France et viennent impacter la forêt de manière conséquente. 

Pour maintenir en état la forêt française, les propriétaires forestiers reboisent leurs parcelles tout en diversifiant les peuplements pour une meilleure résilience.",297,47.267403,France,3.305741,Restauration Forêts dégradées,reboisement-grand-est,2,active,https://tree-nation.com/projects/reboisement-grand-est
"Bolivian Amazon Rainforest is experiencing significant deforestation, losing forest area larger than Denmark to agriculture. This complex problem requires innovative solutions like agroforestry in the shape of windshields. By planting tree windshields between agricultural fields, we built a windshield grid that allows better yields for farmers using less land, prevents eolic erosion, reduces the biodiversity, social, water, and carbon footprints.",305,-17.270603,Bolivia,-62.805347,Amazon Windshields,ketrawe-bolivia,2,active,https://tree-nation.com/projects/ketrawe-bolivia
"Eden began its Nepal Reforestation Project in 2015 to help improve local livelihoods and restore forests in areas of critical importance. Eden has been working in 3 distinct regions across the country, including a partnership with Chitwan National Park, a World Heritage Site in Nepal. By partnering with the National Park system, Eden Projects is helping to protect and create a reforested buffer zone that is vital to protect animal habitat.",307,27.775871,Nepal,84.103767,Eden Reforestation Projects,eden-reforestation-nepal,0.3,active,https://tree-nation.com/projects/eden-reforestation-nepal
"Our work with communities experiencing extreme poverty in Eastern Indonesia provides consistent employment through mangrove reforestation. Locals to Biak Island rely on mangroves to support fisheries + protect the coast from extreme weather events like the 1996 tsunami that struck the island, destroying mangrove forests, homes & infrastructure. Tree-Nation adds to all trees the same CO2 of VCS certified projects.",310,-1.104102,Indonesia,136.352219,Eden Reforestation Projects,eden-reforestation-indonesia,1,inactive,https://tree-nation.com/projects/eden-reforestation-indonesia
"Daintree Life is planting trees in previously cleared areas in the Daintree Rainforest, in tropical north Queensland, Australia - the oldest rainforest on earth. Our aim is to plant 500,000 trees by 2030, to increase habitat and food resource for our iconic wildlife, such as Southern Cassowaries, Bennetts Tree-kangaroos, and a myriad of wildlife, replacing clear weedy areas with rainforest. Since November 2018 we have planted nearly 20,000 trees.",311,-16.226572,Australia,145.437958,Daintree Life Revegetation,daintree-rainforest-australia,10,active,https://tree-nation.com/projects/daintree-rainforest-australia
"This an eco-social regeneration project to recover the Mediterranean diversity and restore a deeply degraded soil. Using sowing instead of planting, applying three eco-technologies: priming, pelleting and mycorrhizae.
The project also aims for an integrated regeneration of the local community, developing resilience, physical and mental health care of volunteers and the local population, especially the most vulnerable.",322,36.856319,Spain,-3.433743,Recover the Mediterranean Diversity,sierra-lujar-andalucia,3,active,https://tree-nation.com/projects/sierra-lujar-andalucia
"Jari Valley covers several productive activities – from forest management to sustainable agriculture and extractivism – being a region of great social and environmental importance, and constantly threatened by human activity. Since 2011 Jari Group's Amapá & Pará REDD+ Projects seek to promote sustainable forest management promoting the well-being of the communities and turning them into partners for the maintenance of the native forest resources",349,-1.074007,Brazil,-52.350548,Amazonia VCS Conservation Project,jari-valley-redd-project,8,inactive,https://tree-nation.com/projects/jari-valley-redd-project
"The Plant to Stop Poverty project uses an incorporated approach to advise and help peasantry communities in rural areas to practice agroforestry to fight against prevailing poverty and climate change effects. This method of food and income guarantees security while forests are restored and protected through tree planting. We have previous experience planting more than 1,230,000 trees in other projects in different districts.",361,-5.148192,Tanzania,38.448196,Plant to Stop Poverty,plant-to-stop-poverty,0.3,active,https://tree-nation.com/projects/plant-to-stop-poverty
"This project, together with the local NGO Guidre uses a mix of 40 local tree species as mixed plantations are more sustainable + proven to fix more CO2. Seeds are collected by local farmers. Valuing their forest assets promotes agroforestry practices. Seeds are coated with a natural mixture to protect them from insects until the rainy season, then seedballs are dispersed by direct sowing. Nature choses which will germinate (min. 500 trees xha)",372,9.346441,Guinea,-8.812157,Community Forest Sowing,arborise-community-forest-sowing,0.7,inactive,https://tree-nation.com/projects/arborise-community-forest-sowing
