"";"id";"attributes.externalId";"attributes.commercialFollowUp";"attributes.centroidLongitude";"attributes.centroidLatitude"
"369";22491;2928;"Follow up";2,242255;48,590188
"370";22489;2927;"Follow up";-0,684909;47,053371
"371";21255;1667;"To finance";5,9628;49,4382
"372";22487;2926;"Follow up";3,670454;50,54459
"373";21277;1679;"Follow up";5,657025;43,824507
"374";21269;1674;"Follow up";23,733404;47,144756
"375";22485;2925;"Follow up";2,062778;42,851111
"376";21299;1690;"Follow up";0,669526;46,19068
"377";21303;1692;"Follow up";2,195459;45,676968
"378";22483;2924;"To finance";-4,22137144679406;5,93685694732706
"379";22481;2923;"Follow up";-0,93058;50,8931
"380";21643;1970;"Follow up";5,218833;46,4265
"381";21235;1656;"Follow up";-0,1325333;48,3853611
"382";21233;1655;"Follow up";1,9696;47,6088
"383";21231;1654;"Follow up";0,308454;47,328127
"384";21355;1718;"Follow up";-6,838;43,2223
"385";22479;2921;"Follow up";37,4613939921312;-0,0498128605406749
"386";23269;2920;"Follow up";22,207213;40,271279
"387";22477;2919;"Follow up";22,994864;40,618451
"388";21275;1677;"Follow up";5,84374;44,040987
"389";21373;1727;"Follow up";4,544346;46,236534
"390";22475;2918;"Follow up";7,31502;48,52214
"391";21271;1675;"Follow up";3,486401;46,572594
"392";22473;2917;"Follow up";3,042148;46,560871
"393";22471;2915;"Follow up";3,522553;46,583639
"394";22469;2914;"Follow up";3,740269;45,22462
"395";22467;2913;"Follow up";-51,2646729548377;-2,56072390459316
"396";22465;2912;"Follow up";7,80883;51,41083
"397";22463;2911;"Follow up";6,524034;50,36831
"398";22461;2894;"Follow up";1,426602;43,588274
"399";22459;2893;"Follow up";5,7998;50,0949
"400";22457;2892;"Follow up";-3,040331;41,233417
"401";21201;1639;"Follow up";2,49009;48,44138
"402";22455;2890;"Follow up";-1,528576;49,613217
"403";22453;2889;"Follow up";7,853085;51,371805
"404";21311;1696;"To finance";3,785945;47,194968
"405";22451;2888;"Follow up";-1,259;47,1679167
"406";22449;2887;"Follow up";0,495764;45,611767
"407";22447;2886;"Follow up";3,567451;45,234111
"408";21191;1634;"Follow up";0,423785;46,49459
"409";21189;1633;"Follow up";-7,777665;39,996868
"410";21187;1632;"Follow up";-8,503375;37,269961
"411";22445;2883;"Follow up";18,2348;40,27627
"412";22443;2882;"Follow up";2,1485;47,6
"413";22441;2881;"Follow up";5,54274;50,49337
"414";21091;1579;"To finance";-16,27194;12,58333
"415";22439;2880;"Follow up";5,70752;50,0731
"416";22437;2879;"Follow up";5,46731;50,31212
"417";22435;2878;"Follow up";2,452877;43,464022
"418";22433;2877;"Follow up";-1,290265;46,828039
"419";22431;2876;"Follow up";2,156665;49,039906
"420";22429;2875;"Follow up";-0,11763701;43,52614376
"421";21331;1706;"To finance";0,57128435636296;6,8294582121058
"422";22427;2874;"Follow up";5,78603;46,24157
"423";22425;2873;"Follow up";-0,524627;44,239866
"424";21329;1705;"To finance";0,816667;7,333333
"425";21163;1618;"Follow up";-0,348043;46,760966
"426";21161;1617;"Follow up";0,55993;47,807305
"427";21159;1616;"Follow up";2,084658;45,244088
"428";21157;1615;"Follow up";2,319343;45,832936
"429";22423;2872;"Follow up";1,642672;44,453376
"430";22421;2871;"Follow up";6,322305;43,365722
"431";21147;1610;"Follow up";-0,095313;47,644975
"432";21145;1609;"Follow up";0,107726;47,768244
"433";22419;2870;"Follow up";1,866189;45,510711
"434";22417;2869;"Follow up";1,789129;50,014645
"435";22415;2868;"To finance";-0,161479;45,61388
"436";22413;2865;"Follow up";2,11999;50,540558
"437";22411;2864;"Follow up";2,0946;50,5262
"438";22409;2863;"Follow up";-3,823909;48,428531
"439";22407;2862;"Follow up";2,504558;49,143341
"440";22405;2861;"Follow up";-0,768712;47,211959
"441";21131;1601;"Follow up";1,5876;49,5867
"442";21129;1600;"To finance";-21,438806;63,896974
"443";22403;2860;"Follow up";1,480687;42,99211
"444";22401;2859;"Follow up";2,897044;43,736269
"445";22399;2858;"Follow up";4,636199;44,948394
"446";21115;1593;"Follow up";2,315965;42,857408
"447";22397;2857;"Follow up";5,584438;45,416324
"448";22395;2856;"Follow up";-2,639358;47,805092
"449";22393;2855;"Follow up";6,41555555555556;49,1569444
"450";22391;2854;"Follow up";6,99376731847144;48,175527188151
"451";22389;2853;"Follow up";3,559165;45,419381
"452";22387;2850;"Follow up";3,879796;45,518491
"453";21239;1658;"Follow up";0,386334;46,714661
"454";22385;2848;"Follow up";-0,401258;48,144678
"455";22383;2847;"Follow up";-0,426681;46,721341
"456";21291;1686;"To finance";-97,965545382708;20,9695952930088
"457";22381;2846;"Follow up";2,925632;48,754116
"458";22379;2845;"Follow up";5,66185;50,28333
"459";22377;2844;"Follow up";5,67841;50,3524
"460";21229;1653;"Follow up";4,99655;50,11264
"461";21227;1652;"Follow up";5,68653;50,26638
"462";22375;2843;"Follow up";6,791019;47,361461
"463";21225;1651;"Follow up";-1,850182;47,035944
"464";22373;2841;"Follow up";-0,330313;45,6493668
"465";22371;2840;"Follow up";-0,270959;45,580804
"466";22369;2839;"Follow up";1,994046;45,396978
"467";21219;1648;"Follow up";5,591755;44,061994
"468";21217;1647;"Follow up";5,502289;44,076683
"469";22367;2838;"Follow up";-0,861791;46,964026
"470";22365;2837;"Follow up";-1,184616;47,221666
"471";22363;2836;"Follow up";5,995185;50,108908
"472";22361;2835;"Follow up";-1,939038;47,451601
"473";21215;1646;"Follow up";-1,659602;46,905975
"474";22359;2834;"Follow up";3,75617;45,244982
"475";22357;2833;"Follow up";2,017213;45,400475
"476";22355;2832;"Follow up";0,615779;47,866248
"477";22353;2831;"Follow up";7,27551521;48,4203853
"478";22351;2830;"Follow up";1,0678;48,7399
"479";22349;2829;"Follow up";0,991472;49,785139
"480";22347;2828;"Follow up";2,083129;45,36456
"481";22345;2827;"Follow up";2,082599;45,678195
"482";22343;2826;"Follow up";2,605386;43,833139
"483";22341;2825;"Follow up";2,755804;43,60225
"484";22339;2824;"Follow up";2,598795;45,658818
"485";22337;2823;"Follow up";4,415272;45,352321
"486";22335;2822;"Follow up";0,259072;48,040483
"487";21199;1638;"Follow up";3,156852;45,727723
"488";22333;2821;"Follow up";2,846825;48,83312
"489";21197;1637;"To finance";-7,900053;39,693542
"490";21195;1636;"Follow up";5,909865;43,615162
"491";22331;2819;"Follow up";5,782008;49,397413
"492";22329;2818;"Follow up";0,751;46,925
"493";22327;2817;"Follow up";37,645563972702;-6,75790545766158
"494";22325;2816;"Follow up";-0,880896;52,954197
"495";22323;2815;"Follow up";2,767426;47,513231
"496";21177;1626;"Follow up";7,532172;48,528629
"497";22321;2814;"Follow up";0,0778;48,6069
"498";21175;1625;"To finance";6,436673;52,541066
"499";22319;2813;"Follow up";-7,910039;39,705414
"500";22317;2812;"Follow up";6,123893;50,145242
"501";22315;2811;"Follow up";6,058661;50,174397
"502";22313;2810;"Follow up";3,203194;50,097866
"503";22311;2809;"Follow up";6,984167;47,802222
"504";22309;2808;"Follow up";3,186214;50,090128
"505";22307;2807;"Follow up";-2,395759;48,474106
"506";22305;2806;"Follow up";-1,69874;46,686908
"507";21283;1682;"To finance";-8,465154;54,111894
"508";22303;2805;"Follow up";-1,573808;41,438464
"509";22301;2804;"Follow up";5,380243;50,451065
"510";22299;2803;"Follow up";6,400236;50,126087
"511";21155;1614;"Follow up";2,409821;46,890588
"512";22297;2802;"Follow up";2,453081;47,278833
"513";21153;1613;"To finance";6,237094;48,476885
"514";21151;1612;"Follow up";6,131574;48,444137
"515";22295;2801;"Follow up";-0,786859;49,289419
"516";22293;2800;"Follow up";79,7434;12,6211
"517";21143;1608;"To finance";-66,0494726649511;-8,94857657223611
"518";22291;2799;"Follow up";11,680947;43,883003
"519";22289;2797;"Follow up";-70,4935;-9,2667
"520";22287;2796;"Follow up";-69,560358;-10,231764
"521";21139;1605;"Follow up";-69,5603584714781;-10,231764360083
"522";22285;2795;"Follow up";3,799436;44,690299
"523";21137;1604;"To finance";-8,013781;39,704794
"524";21327;1704;"To finance";112,27168;-3,10953
"525";22283;2794;"Follow up";-0,227973;48,213076
"526";22281;2793;"Follow up";2,388524;43,439789
"527";22279;2791;"Follow up";3,721919;43,59268
"528";22277;2790;"Follow up";4,340122;45,91153
"529";22275;2788;"Follow up";105,37962;25,77696
"530";21127;1599;"Follow up";105,384492;25,794886
"531";22273;2787;"Follow up";-3,88344;48,32672
"532";22271;2786;"Follow up";2,398279;46,864871
"533";22269;2785;"Follow up";1,727894;47,761726
"534";21113;1592;"Follow up";5,58608;43,875789
"535";22267;2784;"Follow up";2,673423;50,669012
"536";22265;2783;"Follow up";2,040969;45,390219
"537";22263;2782;"Follow up";5,797056;45,519899
"538";22261;2780;"Follow up";5,174878;49,69879
"539";21253;1666;"Follow up";5,25194;49,7104
"540";21251;1665;"Follow up";0,313215;46,915371
"541";22259;2779;"Follow up";4,7258;48,0227
"542";22257;2778;"Follow up";5,166431;48,680874
"543";22255;2777;"Follow up";5,403911;49,307122
"544";22253;2776;"Follow up";-0,048556;48,618628
"545";21237;1657;"Follow up";5,596283;43,885132
"546";21315;1698;"Follow up";5,941384;43,459396
"547";22251;2775;"Follow up";3,732;50,146532
"548";22249;2774;"Follow up";6,11008065879784;50,1322012970778
"549";22247;2773;"Follow up";5,363694;50,324833
"550";22245;2772;"Follow up";-1,33132;47,158761
"551";21761;2077;"Follow up";5,5175;50,0375
"552";22243;2771;"Follow up";-123,549585;42,520823
"553";22241;2770;"Follow up";0,3936;49,107192
"554";22239;2769;"Follow up";3,539935;45,946879
"555";21725;2042;"Follow up";2,311648;43,391749
"556";22237;2767;"Follow up";0,98615;49,306847
"557";22235;2766;"Follow up";3,511167;45,907295
"558";22233;2765;"Follow up";3,950222;45,439827
"559";21363;1722;"To finance";-70,4935;-9,2667
"560";22231;2764;"Follow up";29,970667;-15,021587
"561";22229;2763;"Follow up";29,970667;-15,021587
"562";21213;1645;"To finance";106,9511;12,181
"563";21263;1671;"Follow up";3,828873;49,026493
"564";22227;2762;"Follow up";-0,840054;43,842454
"565";22225;2761;"Follow up";-0,344145;45,257003
"566";21211;1644;"Follow up";-0,559949;47,791592
"567";22223;2760;"Follow up";2,74375;48,509497
"568";22221;2758;"Follow up";-49,0789;-3,2898
"569";22219;2757;"Follow up";-49,0789;-3,2898
"570";22217;2756;"Follow up";2,570861;43,583365
"571";22215;2755;"Follow up";3,593503;45,548831
"572";21795;2112;"Follow up";2,81009849968867;49,4259538455436
"573";21209;1643;"Follow up";2,6803;48,735
"574";22213;2754;"Follow up";-1,576779;49,568861
"575";21207;1642;"Follow up";-0,790663;47,740831
"576";22211;2753;"Follow up";0,015299;47,785646
"577";22209;2752;"Follow up";6,605262;49,270285
"578";22207;2751;"Follow up";3,03427;50,675793
"579";22205;2750;"Follow up";0,876395;48,137256
"580";22203;2749;"Follow up";-3,342344;48,486212
"581";21325;1703;"Follow up";-91,9938305555556;18,0746889
"582";22201;2748;"Follow up";3,599968;45,367862
"583";21185;1631;"Follow up";2,733621;45,872054
"584";22199;2747;"Follow up";-0,95787;46,763744
"585";21241;1660;"Follow up";16,3248;49,3146
"586";22197;2746;"Follow up";16,814742773431;52,4466649490922
"587";22195;2745;"Follow up";-1,121481;47,085805
"588";21173;1624;"Follow up";0,748732;47,517738
"589";22193;2744;"Follow up";6,751724;49,083493
"590";22191;2743;"Follow up";-2,611396;47,766971
"591";21297;1689;"Follow up";-91,9938305555556;18,0746889
"592";22189;2742;"Follow up";0,271944;47,381111
"593";22187;2741;"Follow up";0,376798;49,022106
"594";21169;1621;"Follow up";2,241475;42,72494
"595";22185;2740;"Follow up";1,878427;50,094613
"596";21167;1620;"Follow up";6,572855;47,871254
"597";22183;2739;"To finance";-76,5086624906711;-6,4219398579898
"598";22181;2738;"To finance";-76,5086624906711;-6,4219398579898
"599";21321;1701;"Follow up";-0,782964;47,105938
"600";21149;1611;"Follow up";-0,901205;45,219203
"601";22179;2737;"Follow up";1,91468;45,630354
"602";21281;1681;"To finance";-5,77597777777778;34,8060056
"603";22177;2736;"Follow up";3,855769;45,929656
"604";21481;1830;"Follow up";-1,160194;47,498806
"605";22175;2735;"Follow up";4,433061;46,053798
"606";21141;1607;"Follow up";-2,264742;48,114608
"607";22173;2734;"Follow up";3,796852;49,012141
"608";22171;2733;"Follow up";3,819423;49,014103
"609";22169;2732;"Follow up";3,877852;49,031812
"610";22167;2731;"Follow up";3,230625;47,201811
"611";22165;2730;"Follow up";3,617721;45,701639
"612";22163;2728;"Follow up";3,639951;46,140147
"613";22161;2727;"Follow up";3,800902;47,216305
"614";21655;1981;"Follow up";4,649122;48,356808
"615";22159;2726;"Follow up";6,398888;48,527222
"616";22157;2725;"Follow up";6,41519;46,23428
"617";22155;2724;"Follow up";4,425033;48,264263
"618";22153;2723;"Follow up";-51,984037;0,358627
"619";21125;1598;"Follow up";6,0615526;45,3695988
"620";21123;1597;"Follow up";-16,40397;13,842164
"621";21665;1990;"Follow up";2,52177;45,702703
"622";21111;1590;"Follow up";5,92141;45,353843
"623";21265;1672;"Follow up";0,964758;43,918778
"624";22151;2722;"Follow up";3,864205;45,926483
"625";22149;2721;"Follow up";-2,893049;47,799022
"626";21771;2082;"Follow up";1,740131;46,163782
"627";21109;1589;"Follow up";1,807833;45,608659
"628";21249;1664;"Follow up";0,739539;46,727566
"629";22147;2720;"Follow up";2,071953;45,657368
"630";21247;1663;"Follow up";2,088405;45,809757
"631";21245;1662;"Follow up";1,982238;45,287584
"632";21243;1661;"To finance";33,870672;-14,206977
"633";22145;2719;"Follow up";-2,862056;47,802418
"634";22143;2717;"Follow up";6,270018;46,023593
"635";22141;2716;"Follow up";2,464475;45,757103
"636";22139;2715;"Follow up";6,88767;48,38501
"637";22137;2714;"Follow up";3,868604;49,240091
"638";21653;1979;"Follow up";4,904109;48,960891
"639";21319;1700;"Follow up";0,192411;45,068793
"640";22135;2713;"Follow up";2,446647;45,708966
"641";21223;1650;"To finance";0,81666667;7,33333333
"642";22133;2712;"To finance";-3,51667;6,168889
"643";22131;2711;"Follow up";2,452276;43,46396
"644";21477;1825;"Follow up";3,859944;45,926444
"645";22129;2710;"Follow up";8,89212;9,92849
"646";22127;2709;"Follow up";-2,819989;48,100388
"647";22125;2708;"Follow up";11,028001;42,697662
"648";22123;2707;"Follow up";5,72819;49,24858
"649";21289;1685;"To finance";98,2616670992016;4,04504100618673
"650";22121;2705;"Follow up";5,420384;48,719167
"651";21613;1947;"Follow up";-0,979673;44,389639
"652";22747;3061;"Follow up";1,099669;45,46658
"653";21097;1582;"Follow up";-0,664244;46,928653
"654";22745;3060;"Follow up";5,684113;46,988739
"655";22743;3059;"Follow up";5,657187;46,974572
"656";22741;3058;"Follow up";0,788056;45,066257
"657";21293;1687;"Follow up";92,758978;26,924317
"658";21135;1603;"To finance";18,929679;47,728976
"659";21659;1986;"Follow up";2,706203;50,384398
"660";22739;3057;"Follow up";-123,718611;48,116278
"661";22737;3056;"Follow up";2,58904;44,980517
"662";22735;3055;"Follow up";5,164964;46,4518
"663";22733;3054;"Follow up";2,18045618300255;48,965578041668
"664";22731;3053;"Follow up";2,269142;48,931423
"665";22729;3052;"Follow up";5,029485;46,159978
"666";22727;3051;"Follow up";5,049944;46,278694
"667";22725;3050;"Follow up";3,373214;45,450185
"668";21595;1934;"Follow up";3,124298;44,616449
"669";22723;3049;"Follow up";5,28672;47,629797
"670";22721;3048;"Follow up";4,196293;47,114318
"671";22719;3047;"Follow up";-0,368663;45,682058
"672";22717;3046;"Follow up";-3,407468;47,974826
"673";22715;3045;"Follow up";-3,154479;48,021509
"674";22713;3044;"Follow up";4,275;49,445556
"675";22711;3043;"Follow up";-0,315437;52,162438
"676";22709;3042;"Follow up";-2,48284;48,587582
"677";22707;3041;"Follow up";0,236944;47,373611
"678";21755;2072;"Follow up";2,4459;50,707982
"679";22705;3040;"Follow up";6,153669;49,136194
"680";22703;3039;"Follow up";5,035267;46,207885
"681";22701;3038;"Follow up";-1,76101;47,919491
"682";22699;3037;"Follow up";4,6529;46,1845
"683";22697;3036;"Follow up";11,564361;43,814972
"684";22695;3035;"Follow up";-0,852561;52,945544
"685";22693;3034;"Follow up";-0,824892;52,972719
"686";22691;3033;"To finance";-77,6060756198568;0,968414536700681
"687";21341;1711;"To finance";-77,6060756198568;0,968414536700681
"688";21305;1693;"Follow up";-76,5086624906711;-6,4219398579898
"689";22689;3032;"Follow up";5,2481;49,4762
"690";22687;3031;"Follow up";-1,680906;46,702897
"691";21205;1641;"To finance";-6,8635;52,863194
"692";21737;2062;"Follow up";-6,46444444;52,7136111
"693";22685;3030;"Follow up";-1,110429;53,862141
"694";21203;1640;"Follow up";-8,490008;37,339672
"695";22683;3029;"Follow up";-1,485938;49,333981
"696";21579;1923;"Follow up";2,21759;45,531999
"697";21509;1855;"Follow up";6,726593;48,10522
"698";21777;2086;"Follow up";6,606222;48,170389
"699";22681;3028;"Follow up";-2,896657;47,951093
"700";22679;3027;"Follow up";-3,345096;47,936202
"701";21465;1816;"Follow up";3,730298;45,729327
"702";21181;1628;"Follow up";97,98639;4,52183
"703";22677;3026;"To finance";-76,1370259152264;-6,56757296960206
"704";21179;1627;"Follow up";-76,139059209222;-6,57077495126155
"705";22675;3025;"Follow up";5,620457;43,616272
"706";22673;3024;"Follow up";-2,538412;47,963382
"707";22671;3023;"Follow up";-1,467229;46,479447
"708";22669;3022;"Follow up";-5,030306;41,852401
"709";22667;3021;"Follow up";22,41975;40,307442
"710";22665;3020;"Follow up";-1,86576;47,857345
"711";21719;2038;"Follow up";1,99519444444444;45,7869444
"712";22663;3019;"Follow up";2,550711;48,427894
"713";22661;3018;"Follow up";0,800319;49,562441
"714";22659;3017;"Follow up";1,33166;49,442245
"715";22657;3016;"Follow up";1,619222;49,855316
"716";21165;1619;"Follow up";6,433933;48,468084
"717";21475;1823;"Follow up";5,84374;45,909376
"718";22655;3014;"Follow up";2,880233;45,808668
"719";22653;3013;"Follow up";-0,000782;46,131946
"720";22651;3012;"To finance";-64,064092;-8,887917
"721";22649;3011;"Follow up";2,530092;43,63371
"722";22647;3010;"Follow up";2,494689;43,607672
"723";22645;3009;"Follow up";2,58264;49,16863
"724";22643;3008;"Follow up";2,53;49,224
"725";22641;3007;"Follow up";0,541238;45,507653
"726";22639;3006;"Follow up";0,23966;48,24421
"727";22637;3005;"Follow up";5,081901;48,782487
"728";21749;2068;"Follow up";5,599;48,689
"729";22635;3004;"Follow up";5,828861;43,346058
"730";21133;1602;"Follow up";1,837178;45,28438
"731";21463;1814;"Follow up";4,46735;50,68247
"732";21775;2085;"Follow up";5,21951;49,72489
"733";22633;3003;"Follow up";2,1299;47,4377
