"";"id";"attributes.externalId";"attributes.commercialFollowUp";"attributes.centroidLongitude";"attributes.centroidLatitude"
"734";21703;2026;"Follow up";2,56991944444444;43,555225
"735";21507;1854;"Follow up";6,398889;48,527222
"736";21539;1895;"Follow up";7,03333333;48,5569444
"737";22631;3001;"Follow up";11,2242;44,0576833
"738";21447;1795;"Follow up";3,659053;45,937092
"739";22629;3000;"Follow up";2,589421;43,601104
"740";22627;2999;"Follow up";2,195263;43,479187
"741";22625;2998;"Follow up";2,533181;43,626887
"742";22623;2997;"Follow up";2,77;43,614
"743";22621;2996;"Follow up";2,736;43,566
"744";22619;2995;"Follow up";2,675;43,636
"745";22617;2994;"Follow up";2,914576;43,649565
"746";22615;2993;"Follow up";3,247;43,81
"747";22613;2991;"Follow up";2,760036;43,457981
"748";21663;1989;"Follow up";1,981519;45,287731
"749";22611;2990;"Follow up";1,218065;49,79979
"750";21359;1720;"Follow up";-79,6247747564219;-5,66373885747239
"751";22609;2989;"Follow up";1,440884;50,034265
"752";21789;2100;"Follow up";2,521142;43,589243
"753";22607;2988;"Follow up";1,911519;45,249031
"754";22605;2987;"Follow up";2,318073;45,371467
"755";21457;1804;"Follow up";0,108516;46,499336
"756";22603;2986;"Follow up";2,57706;45,652163
"757";22601;2985;"Follow up";3,58783;44,391138
"758";21793;2110;"Follow up";3,380957;44,499168
"759";22599;2984;"Follow up";3,893924;44,374254
"760";22597;2983;"Follow up";3,449;44,486
"761";21797;2113;"Follow up";2,317;42,832
"762";21731;2059;"Follow up";0,792615;43,678918
"763";22595;2982;"Follow up";11,64383888;43,9496861
"764";22593;2981;"Follow up";4,619319;45,806063
"765";22591;2980;"Follow up";47,53341;-18,73702
"766";22589;2979;"Follow up";1,9696;47,6088
"767";22587;2978;"Follow up";4,10671;47,20182
"768";22585;2977;"Follow up";3,804649;45,203755
"769";22583;2976;"Follow up";2,469461;43,577909
"770";21605;1941;"Follow up";1,116701;46,039001
"771";21567;1916;"Follow up";3,192933;46,503491
"772";21743;2065;"Follow up";6,535022;52,238693
"773";21307;1694;"Follow up";6,53627;52,23047
"774";22581;2975;"Follow up";4,0993;48,0938
"775";22579;2974;"Follow up";2,577624;43,908174
"776";22577;2973;"Follow up";3,55061;45,54
"777";21615;1949;"Follow up";1,712988;48,64198
"778";22575;2972;"Follow up";5,9765;50,0118
"779";22573;2971;"Follow up";0,806021;46,63477
"780";21763;2078;"Follow up";5,308199;46,044794
"781";21461;1806;"Follow up";4,430527;45,398455
"782";22571;2970;"Follow up";4,463372;45,377342
"783";22569;2969;"Follow up";6,0606;50,0427
"784";21651;1978;"Follow up";-0,080101;48,781522
"785";22567;2968;"Follow up";0,502305555555556;46,43425
"786";22565;2967;"Follow up";-1,02608333333333;44,2735556
"787";21635;1963;"Follow up";-0,493612;48,669131
"788";21697;2022;"Follow up";2,373487;50,374235
"789";21773;2084;"Follow up";6,3811875;50,083637
"790";21193;1635;"Follow up";6,5236664;50,3655268
"791";22563;2966;"Follow up";6,136322;50,082622
"792";21609;1943;"Follow up";2,269621;49,595455
"793";21493;1839;"Follow up";4,135486;45,385391
"794";21561;1912;"Follow up";-0,882222;48,624167
"795";22561;2965;"Follow up";6,1115;50,0874
"796";21451;1798;"Follow up";1,21786;49,799273
"797";22559;2964;"Follow up";-1,396389;47,064833
"798";21677;1998;"Follow up";-2,230801;47,711101
"799";22557;2963;"Follow up";5,844095;43,345437
"800";22555;2962;"Follow up";4,274962;47,866782
"801";22553;2961;"Follow up";2,502576;43,642605
"802";22551;2960;"Follow up";3,743499;45,24301
"803";22549;2959;"Follow up";-0,492613;46,768531
"804";22547;2958;"Follow up";-81,814139;29,733528
"805";21529;1875;"Follow up";7,689775;48,920275
"806";21527;1874;"Follow up";7,694013;48,939553
"807";22545;2957;"Follow up";2,195263;43,479187
"808";22543;2956;"Follow up";3,86488414;44,61939735
"809";22541;2955;"Follow up";10,800479;54,284301
"810";21521;1871;"Follow up";4,609688;46,351786
"811";22539;2954;"Follow up";5,709782;43,322381
"812";22537;2953;"Follow up";-16,29225;13,74425
"813";21759;2076;"Follow up";3,377867;45,45741
"814";22119;2704;"Follow up";-1,093556;54,50158
"815";21435;1777;"Follow up";-0,348644;46,760966
"816";22117;2703;"Follow up";5,731494;43,891035
"817";22115;2702;"Follow up";-1,066969;42,853189
"818";22113;2701;"Follow up";-1,095594;41,90557
"819";21695;2016;"Follow up";-0,999117;42,726383
"820";21599;1936;"Follow up";2,869336;43,688377
"821";21787;2099;"Follow up";2,510719;43,782447
"822";21479;1828;"Follow up";3,739001;45,608301
"823";21455;1800;"Follow up";-1,881509;47,712608
"824";22111;2699;"Follow up";6,249473;49,102087
"825";21783;2097;"Follow up";2,668139;43,724261
"826";21745;2066;"Follow up";5,381948;51,339119
"827";21739;2063;"Follow up";-6,231;53,167111
"828";21587;1929;"Follow up";4,794615;44,700542
"829";22109;2697;"Follow up";-0,236953;44,222154
"830";22107;2696;"Follow up";2,246269;45,769804
"831";22105;2695;"Follow up";0,4752;46,6535
"832";22103;2694;"Follow up";0,705356597900391;46,5834062186124
"833";22101;2693;"Follow up";-0,143596;48,592195
"834";21641;1968;"Follow up";0,089049;48,750063
"835";22099;2692;"Follow up";-4,218836;48,329678
"836";22097;2691;"Follow up";16,2878;49,3091
"837";22095;2690;"Follow up";3,881644;49,038319
"838";21183;1630;"Follow up";-77,6060756198568;0,968414536700681
"839";21575;1921;"Follow up";2,28885;45,708665
"840";22093;2688;"Follow up";1,827942;45,365515
"841";22091;2687;"Follow up";2,185639;45,636194
"842";21581;1925;"Follow up";3,206945;46,474415
"843";22089;2686;"Follow up";6,39667;49,165323
"844";21699;2023;"Follow up";-0,615756;47,851063
"845";21171;1623;"Follow up";3,545165;45,512921
"846";21623;1955;"Follow up";0,674;46,187
"847";22087;2685;"Follow up";3,305832;44,588053
"848";21751;2069;"Follow up";0,2794;49,0171
"849";22085;2684;"Follow up";7,481014;48,240101
"850";22083;2683;"Follow up";9,768116;56,196799
"851";22081;2682;"Follow up";5,924184;46,767705
"852";22079;2681;"Follow up";2,502789;48,442047
"853";22077;2680;"Follow up";-0,701755;47,142618
"854";21693;2014;"Follow up";3,471015;44,132584
"855";22075;2679;"Follow up";3,86486;44,532842
"856";22073;2678;"Follow up";3,895715;44,485848
"857";22071;2677;"Follow up";-49,0789;-3,2898
"858";22069;2676;"Follow up";1,804883;49,680401
"859";22067;2675;"Follow up";121,08712;50,55608
"860";22065;2674;"Follow up";19,1926922384487;-33,5311205857941
"861";21515;1861;"Follow up";-21,427592;63,893192
"862";21713;2032;"Follow up";1,09741;48,01697
"863";22063;2673;"Follow up";-3,626011;48,406657
"864";21671;1993;"Follow up";1,958611;50,707501
"865";21525;1873;"Follow up";7,133936;49,027106
"866";22061;2672;"Follow up";1,921438;46,493965
"867";22059;2671;"Follow up";3,3975;50,6561111
"868";22057;2670;"Follow up";5,857833;50,661528
"869";21437;1778;"Follow up";-0,712157;46,826806
"870";22055;2669;"Follow up";7,7647;51,413276
"871";21557;1908;"Follow up";0,646951;49,043212
"872";21555;1907;"Follow up";4,751553;46,102988
"873";21631;1959;"Follow up";0,111169;48,119693
"874";21497;1842;"Follow up";0,234492;47,077606
"875";21439;1779;"Follow up";-0,444834;46,856083
"876";22053;2668;"Follow up";3,276308;45,149434
"877";22051;2665;"Follow up";2,63572;43,985667
"878";22049;2664;"Follow up";7,7647;51,413276
"879";22047;2663;"Follow up";5,080375;49,695464
"880";21425;1756;"Follow up";3,977996;49,115471
"881";22045;2662;"Follow up";2,30878;48,789354
"882";22043;2661;"Follow up";2,156228;48,680533
"883";22041;2660;"Follow up";2,385244;48,844678
"884";22039;2659;"Follow up";2,25601;48,73133
"885";21685;2005;"Follow up";-1,285978;47,001536
"886";21705;2028;"Follow up";4,872356;46,036384
"887";21285;1683;"To finance";25,105228;-33,429116
"888";21513;1860;"Follow up";4,100471;47,012141
"889";21547;1900;"Follow up";1,793513;48,859851
"890";21779;2089;"Follow up";5,72241;46,99352
"891";21657;1983;"Follow up";-1,326857;46,782004
"892";21727;2043;"Follow up";-1,856303;46,861864
"893";22037;2658;"Follow up";-1,554093;46,496723
"894";22035;2657;"Follow up";2,347905;48,47852
"895";22033;2656;"Follow up";2,342507;48,744283
"896";21715;2033;"Follow up";3,213326;47,179941
"897";22031;2655;"Follow up";3,106054;48,738081
"898";21675;1997;"Follow up";-0,98612;46,636136
"899";22029;2654;"Follow up";4,957222;48,577389
"900";21369;1725;"Follow up";0,414133;47,368049
"901";21531;1876;"Follow up";5,03;48,85
"902";22027;2653;"Follow up";10,989911;42,723021
"903";21741;2064;"Follow up";11,547103;43,813153
"904";22025;2652;"Follow up";2,136434;45,076334
"905";22023;2651;"Follow up";2,177028;44,922611
"906";21487;1834;"Follow up";-1,356415;46,962617
"907";21767;2080;"Follow up";11,254815;44,110797
"908";21537;1889;"Follow up";7,326628;48,707149
"909";21603;1938;"Follow up";2,866641;50,661723
"910";21551;1902;"Follow up";0,103007;47,768682
"911";22021;2650;"Follow up";1,545343;43,546113
"912";21601;1937;"Follow up";2,1295;50,3648
"913";21535;1887;"Follow up";1,983395;50,537066
"914";22019;2649;"Follow up";3,986688;49,035714
"915";22017;2648;"Follow up";-123,550934;42,543546
"916";21585;1928;"Follow up";4,195269;47,232332
"917";21687;2006;"Follow up";-0,128761;48,385096
"918";21443;1788;"Follow up";6,978988;47,822208
"919";22015;2646;"Follow up";3,340044;46,806995
"920";21667;1991;"Follow up";3,055501;44,61201
"921";21639;1965;"Follow up";3,936886;47,006723
"922";21545;1899;"Follow up";0,276389;47,378333
"923";22013;2645;"Follow up";-4,365252;48,254024
"924";21707;2029;"Follow up";-1,690696;46,854902
"925";22011;2644;"Follow up";-4,364883;48,252928
"926";22009;2643;"Follow up";4,767674;48,059967
"927";21445;1791;"Follow up";2,289437;47,691104
"928";21621;1954;"Follow up";1,685222;42,873778
"929";21647;1975;"Follow up";6,894399;48,065203
"930";21503;1851;"Follow up";2,168056;47,405778
"931";22007;2642;"Follow up";3,582124;49,254654
"932";21491;1837;"Follow up";-1,185327;46,502175
"933";22005;2641;"Follow up";-52,845333;-1,505791
"934";22003;2639;"Follow up";-5,212397;31,17102
"935";22001;2638;"Follow up";-72,289698;19,252793
"936";21999;2637;"Follow up";-72,670013;18,260405
"937";21997;2636;"Follow up";5,502863;48,541003
"938";21995;2635;"Follow up";-14,282641;10,327502
"939";21993;2634;"Follow up";-1,250459;48,237213
"940";21633;1960;"Follow up";1,41464;50,030049
"941";21991;2633;"Follow up";97,92509;4,61597
"942";21483;1831;"Follow up";-0,769127;47,211401
"943";21691;2013;"Follow up";-1,392989;46,907716
"944";21989;2632;"Follow up";-1,177914;46,764317
"945";21573;1920;"Follow up";2,493522;45,667731
"946";21489;1835;"Follow up";-0,580244;47,640175
"947";21987;2631;"Follow up";5,788446;47,053539
"948";21441;1780;"Follow up";2,590494;47,231853
"949";21571;1919;"Follow up";1,827209;45,364198
"950";21569;1918;"Follow up";1,636509;45,841792
"951";21985;2630;"Follow up";2,955368;44,61506
"952";21637;1964;"Follow up";3,838909;45,302578
"953";21711;2031;"Follow up";0,683501;48,288693
"954";21785;2098;"Follow up";2,510527;43,783365
"955";21983;2629;"Follow up";-3,804891;47,940988
"956";21431;1761;"Follow up";-0,243252;48,078118
"957";21519;1863;"Follow up";5,481491;48,890427
"958";21565;1915;"Follow up";2,28212;43,38985
"959";21981;2626;"Follow up";4,177222;50,088889
"960";21645;1974;"Follow up";0,787068;49,725934
"961";21979;2625;"Follow up";4,316667;46,897778
"962";21625;1956;"Follow up";1,606485;49,442587
"963";21977;2624;"Follow up";0,2298;49,203
"964";21511;1859;"Follow up";4,295701;47,247301
"965";21975;2623;"Follow up";2,939778;46,644361
"966";21757;2075;"Follow up";3,496102;45,65931
"967";21973;2622;"Follow up";3,53537;45,45476
"968";21669;1992;"Follow up";3,483132;45,300203
"969";21971;2621;"Follow up";5,825724;50,384759
"970";21969;2620;"Follow up";4,138056;50,062778
"971";21967;2619;"Follow up";2,862836;50,524589
"972";21753;2070;"Follow up";1,5935;49,5751
"973";21747;2067;"Follow up";5,597309;48,693301
"974";21965;2618;"Follow up";-3,950252;48,416326
"975";21673;1995;"Follow up";-2,439314;47,675202
"976";21689;2010;"Follow up";3,654955;45,33126
"977";21963;2616;"Follow up";36,819223294527;-1,29496593193777
"978";21961;2613;"Follow up";2,082113;45,683822
"979";21617;1950;"Follow up";0,954236;48,302636
"980";21959;2612;"Follow up";-0,356556;48,356701
"981";21541;1897;"Follow up";0,229893;49,337976
"982";21957;2611;"Follow up";-1,284431;48,238296
"983";21543;1898;"Follow up";0,22445;49,33832
"984";21723;2041;"Follow up";3,72361111111111;43,5927778
"985";21501;1850;"Follow up";1,639636;49,363133
"986";21955;2610;"Follow up";37,4613939921312;-0,0498128605406749
"987";21799;2115;"Follow up";4,483056;46,546944
"988";21953;2609;"Follow up";-3,474923;41,821786
"989";21951;2608;"Follow up";-8,45166666;37,3736111
"990";21619;1951;"Follow up";0,929506;48,216275
"991";21589;1930;"Follow up";0,9322222;47,1541667
"992";21683;2001;"Follow up";3,649556;45,598512
"993";21949;2605;"Follow up";4,255726;47,133481
"994";21301;1691;"Follow up";-76,1370259152264;-6,56757296960206
"995";21429;1760;"Follow up";16,512496;40,712753
"996";21947;2600;"Follow up";0,402222;47,342778
"997";21945;2599;"Follow up";3,575155;45,322888
"998";21943;2598;"Follow up";-9,030813;39,7350961
"999";21781;2096;"Follow up";2,68657;43,73507
"1000";21941;2597;"Follow up";3,463321;49,08165
"1001";21939;2596;"Follow up";5,627355;44,105294
"1002";21937;2595;"Follow up";5,626286;44,104355
"1003";21505;1852;"Follow up";2,051444;43,426601
"1004";21701;2025;"Follow up";17,727472;54,140417
"1005";21553;1905;"Follow up";5,238073;46,44645
"1006";21679;1999;"Follow up";3,771429;45,176339
"1007";21935;2593;"Follow up";6,6962;47,6898
"1008";21933;2592;"Follow up";0,009129;48,6116
"1009";21931;2591;"Follow up";3,829431;49,026437
"1010";21449;1796;"Follow up";2,929552;43,656664
"1011";21459;1805;"Follow up";0,010278;44,572778
"1012";21471;1820;"Follow up";0,018056;44,670556
"1013";21485;1833;"Follow up";0,423611;49,712222
"1014";21929;2586;"Follow up";0,2579;44,9001
"1015";21473;1821;"Follow up";7,478917;48,241833
"1016";21499;1845;"Follow up";5,6774;46,9879
"1017";21927;2584;"Follow up";-0,226008;48,57106
"1018";21661;1987;"Follow up";0,648056;46,8775
"1019";21627;1957;"Follow up";6,378147;48,516083
"1020";21517;1862;"Follow up";5,423158;48,809223
"1021";21717;2037;"Follow up";4,1108866;47,2013656
"1022";21709;2030;"Follow up";0,2998889;48,9461
"1023";21925;2581;"Follow up";1,914444;45,434167
"1024";21339;1710;"Follow up";3,224959;44,546606
"1025";21577;1922;"Follow up";0,9081;45,0621
"1026";21923;2572;"Follow up";-76,309354;-6,574421
"1027";21921;2571;"Follow up";-79,736379;-5,021722
"1028";21919;2567;"Follow up";2,020556;45,746306
"1029";21917;2559;"Follow up";5,84580056341552;49,9890535835455
"1030";21121;1596;"Follow up";-62,309101;-9,114359
"1031";21915;2558;"Follow up";7,0547;45,165
"1032";21913;2557;"Follow up";5,831157;49,951898
"1033";21911;2556;"Follow up";-48,4502;-3,1839
"1034";21533;1879;"Follow up";0,307976;49,5176
"1035";21909;2555;"Follow up";-14,320895;10,203105
"1036";21907;2547;"Follow up";2,45682;47,279495
"1037";21221;1649;"Follow up";2,29557;47,951505
"1038";21889;2533;"Follow up";-16,3112;13,7448
"1039";21869;2488;"Follow up";-4,080334;34,736846
"1040";21887;2529;"To finance";5,984477;50,247291
"1041";21861;2484;"Follow up";-76,379127;-8,398851
"1042";21791;2103;"Follow up";5,52232;50,55025
"1043";21885;2519;"Follow up";-4,348602;6,114117
"1044";21877;2508;"Follow up";-61,5874;-10,748117
"1045";21873;2506;"To finance";-115,381108;48,550097
"1046";21733;2060;"Follow up";4,21441;50,777049
"1047";21891;2534;"Follow up";-16,3167;13,76198333
"1048";21879;2509;"Follow up";-72,363724;19,370844
"1049";21897;2537;"Follow up";-16,32038333;13,84766667
"1050";21899;2538;"Follow up";-16,33091667;13,79718333
"1051";21855;2418;"Follow up";55,382396;-20,920859
"1052";21859;2483;"Follow up";0,644799;6,862526
"1053";21895;2536;"Follow up";-16,28865;13,7571
"1054";21765;2079;"Follow up";4,2125;50,7638889
"1055";21769;2081;"Follow up";4,852723;50,890766
"1056";21863;2485;"Follow up";-72,69235;18,250201
"1057";21905;2541;"Follow up";-16,31423333;13,60328333
"1058";21901;2539;"Follow up";-16,32196667;13,8492
"1059";23267;2528;"Follow up";5,07911;49,78752
"1060";21893;2535;"Follow up";-16,391316;13,875296
"1061";21881;2517;"Follow up";-79,524978;-4,909222
"1062";23307;2426;"Follow up";-0,632463;44,358048
"1063";21875;2507;"Follow up";38,344998;-4,824192
"1064";21857;2482;"Follow up";-16,3357;14,00616667
"1065";21735;2061;"Follow up";5,284949;50,566504
"1066";21883;2518;"Follow up";37,61929396;-0,0499
"1067";21903;2540;"Follow up";-16,31803333;13,608
"1068";21865;2486;"Follow up";55,379289;-20,91601
"1069";21867;2487;"Follow up";97,92317;4,61977
"1070";21835;2384;"Follow up";-72,697207;18,246277
"1071";21853;2401;"Follow up";-120,149022222222;38,0694611
"1072";21821;2377;"Follow up";-77,603878;-5,67297
"1073";21845;2394;"Follow up";-4,079731;34,740191
"1074";21829;2381;"Follow up";-76,594146;-7,025114
"1075";21847;2395;"Follow up";-4,635495;34,808016
"1076";21823;2378;"Follow up";-77,295192;-5,963193
"1077";21843;2393;"Follow up";98,30324;4,07811
"1078";21825;2379;"Follow up";-77,078829;-6,078955
"1079";21833;2383;"Follow up";-72,697269;18,246211
"1080";21819;2376;"Follow up";-76,061921;-6,568394
"1081";21851;2400;"Follow up";55,380839;-20,918552
"1082";21827;2380;"Follow up";-76,445791;-8,401039
"1083";21837;2385;"Follow up";-72,659555;18,217613
"1084";21831;2382;"Follow up";-76,82107;-6,224484
"1085";21839;2386;"Follow up";-74,4507623113987;18,4880035656064
"1086";21591;1931;"Follow up";4,424599;46,194255
"1087";21813;2273;"Follow up";5,430872;48,398394
"1088";21453;1799;"Follow up";3,748755;45,269817
"1089";21495;1841;"Follow up";1,314972;45,930944
"1090";21815;2305;"Follow up";-0,531979;48,228118
"1091";21629;1958;"Follow up";6,765639;48,115083
"1092";21583;1926;"Follow up";-0,514785;46,030186
"1093";21427;1759;"Follow up";6,60166666666667;48,6186111
"1094";21607;1942;"Follow up";3,917001;46,924001
"1095";21523;1872;"Follow up";4,944411;48,855192
"1096";23309;2316;"Follow up";-0,788292639939898;44,7834596531664
"1097";21611;1946;"Follow up";3,907077;48,895046
"1098";21729;2057;"Follow up";2,695862;48,39142
"1099";23311;2354;"Follow up";-1,02730555555556;44,4991389
"1100";21433;1775;"Follow up";6,644615;48,407105
